Mass (g),Longitudinal moment of inertia (kg·m²),Rotational moment of inertia (kg·m²),Thrust (N),Axial drag coefficient (​),Friction drag coefficient (​),Pressure drag coefficient (​),Base drag coefficient (​),Normal force coefficient (​),Roll moment coefficient (​),Roll forcing coefficient (​),Roll damping coefficient (​),Pitch damping coefficient (​),Coriolis acceleration (m/s²),Reference length (cm),Reference area (cm²)
2.492e4,12.361,0.087,23.041,-7.654e-5,0.389,0.008,0.113,NaN,NaN,NaN,NaN,NaN,1.135e-5,15.672,192.898
2.492e4,12.361,0.087,69.124,-3.788e-5,0.389,0.008,0.113,NaN,NaN,NaN,NaN,NaN,8.987e-6,15.672,192.898
2.492e4,12.36,0.087,643.472,4.349e-4,0.388,0.008,0.113,NaN,NaN,NaN,NaN,NaN,2.052e-5,15.672,192.898
2.491e4,12.355,0.087,3784.747,0.18,0.372,0.008,0.113,NaN,NaN,NaN,NaN,NaN,2.025e-4,15.672,192.898
2.488e4,12.349,0.087,5031.289,0.475,0.342,0.007,0.113,NaN,NaN,NaN,NaN,NaN,4.487e-4,15.672,192.898
2.486e4,12.342,0.087,4954.165,0.554,0.32,0.007,0.114,NaN,NaN,NaN,NaN,NaN,6.912e-4,15.672,192.898
2.484e4,12.336,0.087,4986.247,0.551,0.303,0.007,0.114,NaN,NaN,NaN,NaN,NaN,9.355e-4,15.672,192.898
2.482e4,12.329,0.087,5041.1,0.521,0.291,0.007,0.114,NaN,NaN,NaN,NaN,NaN,0.001,15.672,192.898
2.48e4,12.322,0.087,5134.836,0.488,0.281,0.007,0.114,NaN,NaN,NaN,NaN,NaN,0.001,15.672,192.898
2.478e4,12.315,0.087,5224.626,0.468,0.278,0.007,0.114,NaN,NaN,NaN,NaN,NaN,0.002,15.672,192.898
2.476e4,12.31,0.087,5303.455,0.457,0.278,0.007,0.114,NaN,NaN,NaN,NaN,NaN,0.002,15.672,192.898
2.474e4,12.305,0.087,5372.513,0.45,0.278,0.007,0.114,NaN,NaN,NaN,NaN,NaN,0.002,15.672,192.898
2.473e4,12.301,0.087,5429.827,0.444,0.278,0.007,0.114,NaN,NaN,NaN,NaN,NaN,0.002,15.672,192.898
2.472e4,12.296,0.087,5462.525,0.439,0.278,0.007,0.114,NaN,NaN,NaN,NaN,NaN,0.002,15.672,192.898
2.47e4,12.292,0.087,5490.797,0.435,0.278,0.007,0.114,NaN,NaN,NaN,NaN,NaN,0.003,15.672,192.898
2.469e4,12.289,0.087,5517.312,0.432,0.278,0.007,0.114,NaN,NaN,NaN,NaN,NaN,0.003,15.672,192.898
